,Total Area,Garden,Staircase,BedRoom2,Staircase_outertwall,Staircase_innerwall,LivingRoom1,Parking,BathRoom2,Kitchen,Entrance_Staircase_wall,Main_gate,Entrance_Staircase,DiningRoom,Garden_Staircase,BedRoom1,LivingRoom2,Balcony,BathRoom1,BathRoom2a,BedRoom3,Door3fPanel,Door4fPanel,Door2.6fPanel,Total Area length,Garden length,Staircase length,BedRoom2 length,Staircase_outertwall length,Staircase_innerwall length,LivingRoom1 length,Parking length,BathRoom2 length,Kitchen length,Entrance_Staircase_wall length,Main_gate length,Entrance_Staircase length,DiningRoom length,Garden_Staircase length,BedRoom1 length,LivingRoom2 length,Balcony length,BathRoom1 length,BathRoom2a length,BedRoom3 length,Door3fPanel length,Door4fPanel length,Door2.6fPanel length,Total Area width,Garden width,Staircase width,BedRoom2 width,Staircase_outertwall width,Staircase_innerwall width,LivingRoom1 width,Parking width,BathRoom2 width,Kitchen width,Entrance_Staircase_wall width,Main_gate width,Entrance_Staircase width,DiningRoom width,Garden_Staircase width,BedRoom1 width,LivingRoom2 width,Balcony width,BathRoom1 width,BathRoom2a width,BedRoom3 width,Door3fPanel width,Door4fPanel width,Door2.6fPanel width,No_of_Bedrooms,No_of_Bathrooms,No_of_Livingrooms,No_of_Kitchens,No_of_Dinings,No_of_Kitchen&Dining,No_of_Storerooms,No_of_Garden,No_of_Parking,No_of_Poojarooms,No_of_WashArea,BedRoom2a,OTS,OTS1a,Balcony1a,BathRoom2b,PoojaRoom,BedRoom2a length,OTS length,OTS1a length,Balcony1a length,BathRoom2b length,PoojaRoom length,BedRoom2a width,OTS width,OTS1a width,Balcony1a width,BathRoom2b width,PoojaRoom width,Setback,WashArea,WashArea_Staircase,BathRoom2c,BedRoom2b,Setback length,WashArea length,WashArea_Staircase length,BathRoom2c length,BedRoom2b length,Setback width,WashArea width,WashArea_Staircase width,BathRoom2c width,BedRoom2b width,FoyerArea,FoyerArea length,FoyerArea width,Kitchen & Dining,Kitchen & Dining length,Kitchen & Dining width,Terrace,Terrace length,Terrace width,Staircase_outerwall,Door4fD.Panel,Door2.6fD.Panel,Door3fD.Panel,Staircase_outerwall length,Door4fD.Panel length,Door2.6fD.Panel length,Door3fD.Panel length,Staircase_outerwall width,Door4fD.Panel width,Door2.6fD.Panel width,Door3fD.Panel width,DrawingRoom,DrawingRoom length,DrawingRoom width,StoreRoom,Pantry,Foyer,StoreRoom length,Pantry length,Foyer length,StoreRoom width,Pantry width,Foyer width,Office,Office length,Office width,Closet1,Closet3,BathRoom1a,Walkway,Closet2,BedRoom3a,Closet1 length,Closet3 length,BathRoom1a length,Walkway length,Closet2 length,BedRoom3a length,Closet1 width,Closet3 width,BathRoom1a width,Walkway width,Closet2 width,BedRoom3a width,WalkWay,BathRoom2d,WalkWay length,BathRoom2d length,WalkWay width,BathRoom2d width,Setbacks,BedRoom1a,Balcony1,Balcony2,Setbacks length,BedRoom1a length,Balcony1 length,Balcony2 length,Setbacks width,BedRoom1a width,Balcony1 width,Balcony2 width,SetBack_Stairscase,SetBack_Stairscase length,SetBack_Stairscase width
SMH_DXF1.dxf,1145.4999999999998,1045.0,82.83333333333323,114.52777777777777,86.33333333333307,11.111111111111136,115.95833333333344,83.49317193925518,25.999999999999883,103.3333333333333,15.316767537965505,0.0,30.211178358643647,32.499999999999915,0.0,104.19444444444434,115.95833333333346,136.00000000000006,30.54861111111113,30.548611111111175,123.99999999999991,4.9737991503207486e-14,6.631732200427614e-14,6.250000000000005,39.499999999999986,37.99999999999999,11.833333333333323,11.083333333333334,9.333333333333306,3.3333333333333335,11.500000000000002,11.999999999999984,3.999999999999993,9.999999999999998,7.500000000000004,0.0,4.999999999999997,5.0,4.0,10.083333333333323,11.500000000000002,12.750000000000005,4.416666666666669,4.416666666666676,11.999999999999991,1.6579330501069005e-14,1.6579330501069005e-14,2.500000000000002,29.000000000000004,27.500000000000004,6.999999999999997,10.333333333333332,9.25,3.3333333333333406,10.083333333333341,6.957764328271274,6.499999999999982,10.333333333333332,2.042235671728733,12.999999999999964,6.042235671728733,6.499999999999982,0.0,10.333333333333334,10.083333333333343,10.666666666666666,6.916666666666667,6.916666666666667,10.333333333333334,3.0000000000000284,4.000000000000007,2.5,3.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF10.dxf,1349.9999999999993,66.24999999999996,12.375,86.18055555555473,103.33333333333336,0.9722222222222221,109.99999999999933,0.0,37.916666666666615,131.2499999999999,,0.0,39.66666666666642,78.12500000000033,,163.6249999999971,209.37500000000014,46.333333333333336,38.663194444444756,37.33333333333343,140.87499999999977,9.25,16.00000000000004,6.250000000000119,49.99999999999998,5.0,4.125,12.166666666666648,7.99999999999999,0.16666666666666666,14.66666666666667,15.499999999999993,5.416666666666667,10.499999999999998,,0.0,4.666666666666664,6.250000000000017,,15.583333333333309,16.75000000000001,4.0,5.458333333333319,5.333333333333333,12.24999999999998,3.0,4.00000000000001,2.5,27.0,13.249999999999991,3.0,7.083333333333276,12.916666666666686,5.833333333333333,7.499999999999953,0.0,6.99999999999999,12.499999999999991,,12.249999999999963,8.499999999999952,12.50000000000002,,10.49999999999983,12.5,11.583333333333334,7.083333333333409,7.000000000000019,11.5,3.0833333333333335,4.0,2.5000000000000475,4.0,4.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,140.87500000000003,18.375,30.833333333333286,321.16666666666663,37.33333333333333,86.62499999999861,12.24999999999998,4.5,5.0,13.666666666666664,5.333333333333333,8.250000000000002,11.50000000000002,4.083333333333333,6.166666666666657,23.5,7.0,10.49999999999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF12.dxf,2699.9999999999995,,73.4999999999999,199.8541666666666,97.99999999999966,,254.67361111111092,,45.000000000000085,168.87969938013674,0.0,0.0,19.444444444444464,44.62030061986326,,190.16666666666654,254.67361111111092,237.49999999999898,81.50000000000014,45.13888888888893,190.16666666666654,11.5,1.3816108750890838e-13,6.249999999999977,59.99999999999999,,6.99999999999999,15.083333333333329,6.999999999999976,,18.083333333333318,,5.00000000000001,14.0,15.833333333333329,17.499999999999996,4.666666666666671,13.999999999999995,,13.999999999999991,18.083333333333318,12.499999999999995,6.00000000000001,10.416666666666677,13.999999999999991,3.0,3.315866100213801e-14,2.4999999999999907,45.0,,10.5,13.25,14.0,,14.083333333333334,,9.0,12.062835670009767,0.0,0.0,4.166666666666667,3.187164329990234,,13.583333333333334,14.083333333333334,18.999999999999925,13.583333333333334,4.333333333333333,13.583333333333334,3.8333333333333335,4.166666666666667,2.5,4.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,,0.0,4.0,189.0,,,,67.91666666666673,,14.0,,,,5.000000000000004,,13.5,,,,13.583333333333334,,1384.5,112.0,35.0,45.000000000000085,158.999999999999,58.49999999999999,7.0,7.0,5.00000000000001,11.999999999999995,23.666666666666668,16.0,5.0,9.0,13.249999999999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF11.dxf,1575.0000000000032,1457.2500000000002,2.3684757858669897e-13,121.66666666666657,96.35416666666698,1.1111111111111776,75.02777777777754,190.51051655232732,38.750000000000064,101.66666666666691,,1.5316143415273252e-13,54.933394763743955,32.08333333333348,,161.24999999999997,238.87500000000009,215.62500000000009,60.833333333333286,39.72222222222263,110.83333333333334,9.000000000000014,12.000000000000304,6.25,44.99999999999999,43.5,3.124999999999986,10.0,6.24999999999999,0.16666666666667615,6.166666666666653,23.56831132606111,4.99999999999999,10.166666666666671,,1.8947806286936004e-14,10.58805894076284,5.0,,14.999999999999986,15.166666666666671,28.75000000000001,5.0,5.416666666666667,10.0,3.000000000000005,4.0,2.5,35.00000000000008,33.50000000000001,7.579122514774402e-14,12.166666666666657,15.416666666666742,6.666666666666686,12.166666666666657,8.083333333333334,7.750000000000028,10.00000000000002,,8.083333333333323,5.188240363137434,6.416666666666695,,10.750000000000009,15.75,7.5,12.166666666666657,7.333333333333409,11.083333333333334,3.0,3.000000000000076,2.5,4.0,5.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,166.25000000000102,,,,57.77777777777778,32.083333333333684,14.999999999999991,,,,5.416666666666667,4.999999999999996,11.083333333333409,,,,10.666666666666666,6.4166666666667425,,,,,,,,,,,,,,,,326.40277777777726,27.583333333333286,11.833333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF13.dxf,1501.041666666671,,9.750000000000123,267.97943383075363,72.50000000000011,5.000000000000307,66.58333333333323,,44.201388888888886,,92.77083333333343,0.0,30.33333333333329,,,234.79166666666666,,336.0000000000035,40.90277777777771,43.33333333333326,289.1038995025727,9.947598300641403e-14,16.0,6.250000000000236,45.833333333333336,,3.25,15.313110504614576,7.49999999999999,1.0000000000000615,15.666666666666677,,7.916666666666667,,5.083333333333338,0.0,4.666666666666667,,,13.416666666666666,,37.333333333333336,7.916666666666667,5.416666666666657,16.52022282871876,3.315866100213801e-14,4.0,2.5,32.75000000000009,,3.0000000000000377,17.499999999999904,9.666666666666694,5.0,4.24999999999999,,5.583333333333333,,18.25,12.999999999999991,6.49999999999999,,,17.5,,9.000000000000094,5.166666666666657,8.0,17.49999999999966,3.0,4.0,2.5000000000000946,3.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,,1.0,1.0,,11.048611111111276,15.416666666666698,,,35.999999999999964,,3.583333333333343,5.00000000000001,,,6.000000000000004,,3.0833333333333712,3.0833333333333335,,,5.99999999999999,830.7291666666671,23.000000000000096,,,,26.583333333333332,4.00000000000001,,,,31.250000000000018,5.75000000000001,,,,,,,210.87500000000017,10.499999999999995,20.08333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF14.dxf,1290.666666666668,44.24999999999997,17.08333333333335,198.33333333333266,175.83333333333331,3.079018521627106e-13,0.0,120.6710383707925,50.82554097868425,112.60416666666661,,0.0,34.27221069315481,17.250000000000096,,187.8333333333331,82.66666666666639,45.916666666666664,47.97017350797165,54.00000000000023,141.66666666666686,0.0,16.000000000000075,6.250000000000005,42.66666666666666,3.0,3.416666666666657,14.166666666666677,17.583333333333332,10.833333333333352,9.33333333333333,17.166666666666657,7.416666666666667,11.75,,0.0,4.916666666666657,1.916666666666676,,13.416666666666657,10.333333333333323,3.1666666666666665,7.0,6.0,14.166666666666657,0.0,4.0,2.500000000000002,30.25000000000004,14.749999999999991,5.000000000000019,13.999999999999943,10.0,2.842170943040401e-14,0.0,7.029380875968499,6.852881929710236,9.583333333333329,,14.0,6.970619124031501,9.000000000000005,,13.999999999999991,7.999999999999981,14.5,6.852881929710236,9.000000000000037,10.00000000000002,3.0000000000000377,4.000000000000019,2.5,4.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,129.34722222222092,,,,42.91666666666667,36.0,11.16666666666661,,,,5.0,6.0,11.583333333333277,,,,8.583333333333334,6.0,,197.8643180389481,22.476358138665784,,,,24.0,4.416666666666676,,,,8.24434658495617,5.088986748377148,,,,,,,,,803.2361111111085,31.91666666666666,25.16666666666659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF2.dxf,1145.4999999999998,1045.0,88.74999999999989,114.52777777777777,,11.111111111111143,115.95833333333344,83.49317193925518,25.999999999999883,103.3333333333333,,0.0,45.316767537965525,32.499999999999915,0.0,104.19444444444434,115.95833333333346,136.00000000000006,30.54861111111113,30.548611111111175,123.99999999999991,,,,39.499999999999986,37.99999999999999,11.833333333333323,11.083333333333334,,3.3333333333333335,11.500000000000002,11.999999999999984,3.999999999999993,9.999999999999998,,0.0,7.500000000000004,5.0,4.0,10.083333333333323,11.500000000000002,12.750000000000005,4.416666666666669,4.416666666666676,11.999999999999991,,,,29.000000000000004,27.500000000000004,7.499999999999997,10.333333333333332,,3.333333333333343,10.083333333333341,6.957764328271274,6.499999999999982,10.333333333333332,,12.999999999999964,6.042235671728733,6.499999999999982,0.0,10.333333333333334,10.083333333333343,10.666666666666666,6.916666666666667,6.916666666666667,10.333333333333334,,,,3.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.33333333333307,6.631732200427614e-14,6.250000000000029,4.9737991503207486e-14,9.333333333333306,1.6579330501069005e-14,2.500000000000002,1.6579330501069005e-14,9.25,4.000000000000007,2.5000000000000093,3.0000000000000284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF3.dxf,2145.000000000001,797.799468405115,2.2737367544323206e-13,115.62282858172007,62.49999999999989,1.8316212744038146e-13,257.77259608122654,295.3125,60.486111111111,113.52777777777828,0.0,0.0,51.737451985293085,86.7894551620952,6.666666666666714,137.15277777777783,247.0526254498682,51.38888888888953,52.22569444444552,41.07638888888889,115.62282858171939,,,,54.99999999999998,38.50000000000001,3.0,9.981826927918215,5.99999999999999,1.8947806286936004e-14,17.184839738748433,15.749999999999998,5.416666666666657,10.166666666666643,0.0,0.0,5.416666666666667,12.398493594584872,4.000000000000028,13.166666666666671,14.184839738748458,4.16666666666669,7.041666666666704,5.416666666666667,9.98182692791823,,,,39.00000000000003,20.72206411441857,7.579122514774402e-14,11.583333333333409,10.416666666666666,9.666666666666671,15.000000000000002,18.750000000000004,11.166666666666666,11.166666666666742,5.551529597284883,19.333333333333336,9.551529597284876,7.000000000000088,1.6666666666666667,10.416666666666666,17.41666666666661,12.33333333333342,7.416666666666781,7.583333333333333,11.583333333333323,,,,4.0,4.0,2.0,1.0,1.0,0.0,0.0,4.0,3.0,1.0,1.0,121.96785786644554,,,,60.48611111111095,36.99999999999999,14.934839738748435,,,,5.416666666666657,4.0,8.166666666666666,,,,11.166666666666657,9.249999999999998,,270.74357350555766,,,,,17.91666666666667,,,,,15.111269218914842,,,,,,,,,,1052.25,34.5,30.5,,0.0,6.249999999999977,9.0,,0.0,2.4999999999999907,3.0000000000000093,,3.999999999999993,2.5,2.9999999999999907,79.39583333333353,8.583333333333334,9.250000000000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF5.dxf,2049.999999999999,784.0833333333344,44.80356561331065,155.99999999999997,89.25000000000014,0.0,76.91666666666671,270.8749999999999,,109.79166666666666,30.990826537100105,4.2173671962094187e-13,66.60416666666644,,8.333333333333334,152.00000000000034,55.41666666666589,88.33333333333391,37.90972222222231,28.583333333333428,105.7499999999999,,,,49.99999999999998,48.5,3.5140051461420043,13.000000000000007,6.999999999999996,3.5140051461420043,13.000000000000007,24.625,,12.916666666666666,7.749999999999996,3.833970178372207e-14,5.749999999999997,,5.0,12.666666666666664,12.666666666666707,17.666666666666682,4.416666666666676,7.000000000000024,11.75,,,,41.0,16.16666666666669,12.750000000000028,11.999999999999991,12.750000000000028,0.0,5.916666666666667,10.999999999999995,,8.5,3.998816327367758,10.999999999999977,11.5833333333333,,1.6666666666666667,12.000000000000028,4.3749999999999245,5.000000000000028,8.583333333333334,4.083333333333333,8.999999999999991,,,,5.0,3.0,2.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,129.25,,,,32.08333333333344,,11.75,,,,7.000000000000024,,11.0,,,,4.583333333333333,,,146.6666666666677,,,,,13.333333333333384,,,,,11.000000000000037,,,,,,,,,,,,,,16.000000000000075,6.2500000000001315,0.0,,4.0,2.500000000000019,0.0,,4.000000000000019,2.5000000000000333,3.0000000000000475,,,,19.24999999999995,105.750000000001,78.75000000000057,3.4999999999999907,11.75,7.000000000000068,5.5,9.000000000000085,11.249999999999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF6.dxf,1920.0,220.87499999999983,86.02777777777771,101.66666666666677,86.02777777777759,12.499999999999826,93.36749963130396,261.81249999999875,23.680555555555426,105.83333333333319,,5.655106013099002e-13,103.50000000000024,72.86111111111109,,120.00000000000023,154.7083333333345,655.5405845743719,33.777777777777715,39.27083333333278,120.00000000000053,,,,64.0,7.749999999999997,13.583333333333323,10.00000000000002,13.583333333333323,7.499999999999981,12.047419307264997,17.749999999999925,5.1666666666666385,10.583333333333329,,3.833970178372207e-14,15.33333333333337,10.166666666666663,,10.00000000000002,13.16666666666668,25.76065403134574,5.333333333333324,5.416666666666591,10.00000000000002,,,,30.0,28.49999999999999,6.333333333333333,10.166666666666657,6.333333333333324,1.6666666666666476,7.750000000000019,14.749999999999991,4.583333333333333,9.999999999999991,,14.749999999999991,6.75,7.166666666666667,,12.0,11.750000000000076,25.44735796601692,6.333333333333333,7.25,12.000000000000028,,,,4.0,4.0,2.0,1.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,154.19444444444434,,,,33.777777777777715,,15.166666666666657,,,,5.333333333333324,,10.166666666666666,,,,6.333333333333333,,,19.68103488253349,,,,,3.9640859739317165,,,,,4.964835528784751,,,,,,,,,,,,,,15.999999999999924,6.2500000000001545,9.0,,4.0,2.5000000000000426,3.0,,3.999999999999981,2.500000000000019,3.0,311.38354900555436,23.952580692734966,12.999999999999991,22.91666666666658,,,4.999999999999981,,,4.583333333333333,,,209.02083333333323,10.583333333333329,19.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF9.dxf,1443.999999999999,1332.250000000005,10.499999999999552,114.16666666666694,83.33333333333209,12.500000000000624,61.874999999998785,160.99999999999758,43.5,110.00000000000001,15.250000000001123,1.1975975766631428e-12,45.50000000000122,,,171.41666666666578,101.52777777777789,67.56249999999994,50.000000000000156,51.11111111111214,121.83333333333591,,,,37.999999999999986,36.50000000000014,3.499999999999851,10.0,9.99999999999985,3.000000000000149,8.24999999999985,11.999999999999998,4.5,10.0,6.0,8.926193117986259e-14,6.0000000000000435,,,15.58333333333325,7.16666666666666,5.749999999999996,4.999999999999996,5.3333333333334,10.750000000000227,,,,37.99999999999999,36.49999999999999,3.0,11.416666666666694,8.333333333333334,4.166666666666667,7.4999999999999885,13.416666666666467,9.666666666666666,11.000000000000002,2.541666666666854,13.416666666666515,7.583333333333482,,,11.000000000000002,14.166666666666694,11.75,10.00000000000004,9.583333333333407,11.333333333333334,,,,4.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,120.82638888888911,,,,51.90972222222207,,10.583333333333327,,,,5.416666666666662,,11.416666666666694,,,,9.583333333333314,,,52.25000000000166,,,,,4.75000000000015,,,,,11.000000000000002,,,,,,,,,,,,,,0.0,6.250000000000426,9.0,,0.0,2.500000000000161,3.0,,4.0,2.5000000000000093,3.0,,,,,,,,,,,,,121.4166666666669,10.33333333333332,11.750000000000037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH_DXF25.dxf,1799.9999999999975,,9.500000000000028,178.4999999999997,79.49999999999996,8.333333333333334,90.74999999999991,191.99999999999946,30.479166666666668,132.00000000000014,,0.0,120.10210206273636,,,210.0,100.83333333333343,175.31250000000028,39.54861111111111,25.66666666666667,166.81249999999972,,,,44.99999999999998,,3.1666666666666763,14.0,8.833333333333337,2.5,10.083333333333334,15.99999999999998,6.416666666666667,11.000000000000014,,0.0,9.238623235595105,,,14.0,10.083333333333334,12.749999999999995,7.083333333333333,4.0,13.083333333333334,,,,39.999999999999964,,3.0,12.749999999999977,8.999999999999991,3.3333333333333335,8.999999999999991,11.99999999999998,4.75,11.999999999999998,,11.999999999999991,13.0,,,15.0,10.000000000000009,13.750000000000028,5.583333333333333,6.416666666666668,12.749999999999977,,,,5.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,197.16666666666669,,,,30.504595369544493,,14.0,,,,6.422020077798815,,14.083333333333334,,,,4.750000000000019,,,28.708333333333286,,25.666666666666668,,,4.416666666666667,,4.0,,,6.4999999999999885,,6.416666666666667,,,,,,,,191.99999999999974,15.999999999999991,11.999999999999991,,0.0,6.250000000000023,9.000000000000028,,0.0,2.5,3.0,,4.0,2.5000000000000093,3.0000000000000093,,,,,,,,,,,,,,,,39.0,21.527777777777782,209.9999999999999,17.98795482495274,39.000000000000064,184.25694444444446,6.5,4.166666666666667,14.0,7.994646588867852,6.5,13.083333333333334,6.0,5.166666666666667,14.999999999999991,2.2500000000000093,6.00000000000001,14.083333333333334,,,,,,,,,,,,,,,,,,,,,
SMH_DXF26.dxf,2240.000000000005,,27.00000000000466,235.99999999999994,67.49999999999991,7.499999999999574,156.33333333333334,233.91829008048052,42.201388888888424,135.14274704797975,46.666666666666934,0.0,28.38320209537168,69.33333333333333,,197.0,173.08333333333206,70.41666666666667,46.493055555555635,33.66666666666675,187.42361111111111,,,,69.99999999999999,,3.0000000000004925,19.66666666666666,7.49999999999999,1.4999999999999147,16.75,16.416666666666686,4.916666666666667,11.501510387062106,5.000000000000028,0.0,5.0,8.0,,16.416666666666668,16.75,5.0,5.416666666666676,4.00000000000001,16.416666666666668,,,,32.00000000000008,,9.000000000000076,12.0,9.0,5.0,9.333333333333334,14.248829852618087,8.583333333333238,11.75,9.333333333333334,14.248829852618087,5.676640419074336,8.666666666666666,,12.0,10.333333333333258,14.083333333333334,8.583333333333334,8.416666666666666,11.416666666666666,,,,4.0,6.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,,,,,43.33333333333341,,,,,,5.416666666666676,,,,,,8.0,,2089.2499999999995,70.04097698436512,,48.63888888888889,236.00000000000142,68.49999999999999,4.915156279604569,,5.666666666666667,19.66666666666666,30.5,14.25,,8.583333333333334,12.000000000000076,,,,,,,,,,,0.0,6.25,5.684341886080945e-14,,0.0,2.5,1.8947806286936004e-14,,4.001170147381913,2.5,3.000000000000076,,,,85.33333333333333,157.16666666666677,,8.0,11.500000000000009,,10.666666666666666,13.666666666666666,,,,,,,,,,,,,,,,,,,,,,,5.562499999999431,33.66666666666645,7.416666666666657,4.00000000000001,0.7499999999999242,8.416666666666591,,,,,,,,,,,,,,,
SMH_DXF28.dxf,2247.810624703266,391.21259974602356,10.152777777777914,,120.16666666666687,5.555555555555562,124.98125512673168,,67.33333333333331,142.99999999999983,19.146449213186248,0.0,3.789561257387192e-14,88.91666666666671,,181.9999999999996,239.56458846006544,,47.364515096233845,67.33333333333371,,,,,56.19526561758164,36.111932284248326,3.5833333333333335,,7.0,0.6666666666666666,11.361932284248335,,8.0,13.000000000000009,25.528598950914997,0.0,9.473903143468002e-15,5.5,,12.999999999999977,21.778598950915,,5.9452656175816685,8.0,,,,,40.00000000000001,10.833333333333334,2.8333333333333712,,17.166666666666696,8.333333333333343,11.0,,8.416666666666664,10.99999999999998,0.75,27.666666666666657,3.9999999999999907,16.166666666666675,,13.999999999999995,11.00000000000002,,7.966761813999509,8.416666666666714,,,,,3.0,5.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,189.2095954105442,77.9166666666674,,,55.104166666666764,36.00000000000006,13.75,5.500000000000067,,,5.75000000000001,6.0,13.760697848039579,14.166666666666629,,,9.583333333333334,6.00000000000001,,27.0,,,,,4.5,,,,,6.0,,,,,,,,,,,,,,3.78956125738721e-14,6.250000000000012,0.0,,4.00000000000001,2.500000000000005,3.0,,9.473903143468002e-15,2.5,0.0,,,,21.499999999999943,,,3.5833333333333237,,,6.0,,,,,,38.17159370549001,38.17159370549013,47.56212494065335,37.84717747594196,26.999999999999957,,6.3619322842483355,6.3619322842483355,5.9452656175816685,6.7785989509150015,4.5,,6.0,6.000000000000019,8.0,5.583333333333314,5.99999999999999,,,,,,,,413.87499999999994,158.1250000000001,82.89583333333387,56.12401262622701,10.75,13.749999999999977,5.750000000000033,5.749999999999986,38.49999999999999,11.500000000000028,14.416666666666677,9.760697848039504,,,
